 dsTiket.Columns.Add("Id", GetType(System.Int32))
        dsTiket.Columns.Add("IdPaypal", GetType(System.String))
        dsTiket.Columns.Add("FechaCreacion", GetType(System.String))
        dsTiket.Columns.Add("Accion", GetType(System.String))
        dsTiket.Columns.Add("CompradorCodigoPais", GetType(System.String))
        dsTiket.Columns.Add("CompradorCorreo", GetType(System.String))
        dsTiket.Columns.Add("CompradorNombre", GetType(System.String))
        dsTiket.Columns.Add("CompradorApellido", GetType(System.String))
        dsTiket.Columns.Add("CompradorId", GetType(System.String))
        dsTiket.Columns.Add("CompraMoneda", GetType(System.String))
        dsTiket.Columns.Add("CompraMonto", GetType(System.String))
        dsTiket.Columns.Add("BeneficiarioCorreo", GetType(System.String))
        dsTiket.Columns.Add("PagoEstatus", GetType(System.String))
